,r_list,u_m_list,rev_A_list,APX_rev_list,rev_A1_list,rev_A2_list,rho_list,DAPX,r_rho_list,APX_tnorm_list
0,0.01,5.0,4.831926133195814,4.830878437212062,4.8472176102950035,4.926006908468246,1.0530995542620658,1.0347840306683296,1.0400528506103093,1.0350084492884775
1,0.03564102564102564,5.0,4.616924926581222,4.6025770311756515,4.54481691651204,4.769196097472223,1.1298445897496447,1.0829719086860787,1.0963389303885542,1.0863479233769247
2,0.06128205128205128,5.0,4.460027858565637,4.435999867722915,4.291481316414152,4.637076802136884,1.193267415888254,1.1210692306321197,1.1414968284716407,1.1271416025913
3,0.08692307692307692,5.0,4.328392409116543,4.289223271799223,4.071256270677931,4.509099249446366,1.251913113796333,1.1551632863667591,1.1822157873212806,1.1657122241395057
4,0.11256410256410256,5.0,4.211460471296648,4.163844679223592,3.8806820533717397,4.397425371631476,1.3081955047646245,1.1872365973936287,1.2203982442956263,1.2008132832016012
5,0.13820512820424188,5.00000000000118,4.103960077713954,4.044337404255626,3.706274424740676,4.282638550128591,1.3632216003045763,1.2183354382887543,1.2569158117551704,1.2362964560622378
6,0.16384615213284393,5.000000002664152,4.0013223538845715,3.934848689161304,3.558667987617347,4.184685415250492,1.417612843484519,1.2495869016426637,1.2922540582465247,1.2706968927259767
7,0.18948698795711627,5.000000338608981,3.908291367357459,3.8343423369982728,3.420764861518456,4.090865291274815,1.4717614734271984,1.2793315207687974,1.3267151328620697,1.3040046764638253
8,0.21512377605811056,5.000008720890125,3.8170925374148776,3.754089391421703,3.3016284712236157,3.9984104272477015,1.5259278946182526,1.3098997920224318,1.3604964665342416,1.3318832344044376
9,0.24072926491223398,5.000086222624999,3.733321210803601,3.669027299557509,3.196448124829409,3.9119637997347203,1.5802486427548743,1.339313158523728,1.3937057632066479,1.3627825072950583
10,0.26621156921784955,5.000463398831876,3.6524523046567077,3.5822069812154345,3.104858523765814,3.830851433794967,1.6346725588604432,1.3690701429438288,1.4263316027735142,1.3959169375341987
11,0.2913861785434755,5.001658074370968,3.574567917238689,3.502054040058061,3.0243031355639327,3.7591664724480522,1.6889079750866252,1.3992343103204175,1.4582238852469136,1.4282069942838589
12,0.315996674610312,5.004474519477746,3.5030792514626468,3.4351846658024594,2.951318555379461,3.694735779150618,1.7424641744684222,1.4285930063923673,1.489130352120213,1.456828382269429
13,0.339770676959002,5.009868158226276,3.4418576188738017,3.3763196915677023,2.890417593381698,3.6369893674550458,1.7947689319561388,1.455571006410642,1.5187714855556946,1.4838251753050316
14,0.3624735965895823,5.018764379060125,3.3825306434752127,3.3234332600028247,2.833200552086944,3.5754132560649667,1.8452886787965794,1.4837306466805116,1.5469083211312333,1.5101143866676772
15,0.38393841483653646,5.031918922690748,3.3376299753053633,3.286830781027567,2.7991938036003194,3.5375945904195425,1.8936039156673752,1.5076323498773625,1.5733786684928233,1.5309333695352612
16,0.4040712494139203,5.049852112404732,3.300558460038333,3.242596779922037,2.754304156455821,3.5034706492918217,1.9394349126093928,1.5299992936183542,1.5981033686210169,1.5573481549334505
17,0.42284198635813175,5.0728458370859375,3.268720631877947,3.2119402025475825,2.731378679681034,3.476607656382066,1.9826336792132775,1.5519361880037708,1.6210747765562747,1.579371195348643
18,0.440269091456839,5.100977383356959,3.2411384736817994,3.1875807035831194,2.715465753070838,3.4490791246304777,2.023159956797396,1.573822724569512,1.642338677093608,1.6002661133012301
19,0.4564043023634719,5.134167273815347,3.222193619445871,3.1707910682132647,2.676897205225035,3.435192798306259,2.061053390184242,1.5933764013530272,1.661976381860468,1.619207056965895
20,0.4713197868538683,5.172226768597436,3.2179740817837685,3.165717054696234,2.6757942582628855,3.4331489440028142,2.096408184962463,1.6072928610196877,1.6800899409672982,1.633824716243864
21,0.4850984343835855,5.214898209664276,3.208148563941924,3.157579339946673,2.6829035755901125,3.426727272999263,2.1293526147401796,1.6255164328352094,1.6967911381316019,1.6515493826838719
22,0.49782702952417845,5.261886217766513,3.2060029981011438,3.160229407478358,2.6638902125820407,3.4309935231384157,2.1600336306807817,1.641260541828261,1.7121938926330165,1.6650329894769031
23,0.5095917366753048,5.312880245340815,3.212993746682601,3.1689480434497113,2.6767302887310347,3.441743236465452,2.1886059126676822,1.6535607175788423,1.7264093517448869,1.676543815958946
24,0.5204752995503215,5.367569976576453,3.219408444566582,3.1761094058120447,2.6795161430743524,3.452226961688036,2.215224438206088,1.6672534936147474,1.739542951975138,1.6899827086416475
25,0.5305554479874081,5.425655247553193,3.235054142191729,3.1858651190630844,2.6948683058378635,3.4740987198999047,2.240039681852299,1.6771451138302573,1.7516928470916369,1.7030398478228097
26,0.5399041207086637,5.4868519816727215,3.2486228769748706,3.2054818269405176,2.7049744057445455,3.4935923769886186,2.263194704819628,1.68897781905116,1.7629492450937698,1.7117089654224198
27,0.5485872190335574,5.550895342219953,3.270835550576397,3.233565770504828,2.723469010735781,3.5208268348281195,2.284823560680218,1.6970878713978015,1.7733943247451411,1.716648349278308
28,0.5566646918518748,5.617541009997714,3.2948346740755783,3.2538101436833697,2.762225244891246,3.5481961277211895,2.305050591529992,1.7049538340110526,1.7831025035514654,1.7264501498045488
29,0.5641908159377522,5.686565244254088,3.3135922649990017,3.2763032947802713,2.760567293651869,3.574012442833837,2.3239903085238494,1.7161330632982392,1.7921409038484393,1.735665087329915
30,0.5712145813909698,5.757764189753486,3.3445937612797594,3.3051985512088597,2.776812409825022,3.6046581694810316,2.3417476416451817,1.721513762421886,1.8005699166895217,1.7420327706629342
31,0.5777801238239256,5.830952747352091,3.3633277012114156,3.3293658610747725,2.8021869075337684,3.6312507541580503,2.358418410391754,1.7336855832549047,1.8084437997854281,1.7513703782226464
32,0.5839271666187091,5.905963220577615,3.3970369353444108,3.3529153649383763,2.81003123385132,3.667640285742665,2.374089914993702,1.7385631457606847,1.815811270422502,1.7614411870745688
33,0.5896914511218168,5.982643876902312,3.4290083259974287,3.395360433606986,2.8382300444964264,3.7107696615993384,2.3888415815746895,1.7447154711011332,1.8227160706325674,1.7620055348724148
34,0.5951051422272369,6.060857511407241,3.4598641155043803,3.415990903375834,2.873192621732535,3.7369107607505243,2.402745618166259,1.751761719267315,1.829197492515282,1.7742604365303294
35,0.6001972030005837,6.140480065885699,3.493562753140038,3.457333655976398,2.89620268350022,3.7830451296272805,2.415867654625111,1.757655579641898,1.8352908583767789,1.7760738988182916
36,0.6049937359227063,6.221399333269844,3.5244561253213718,3.48828538003661,2.9227436972261738,3.815737494773974,2.428267350452317,1.7652083362798439,1.8410279545425823,1.7835121429212162
37,0.6095182907420259,6.3035137620596355,3.571555048286964,3.5373080552968377,2.9743236779085565,3.8699234674840013,2.4399989618396307,1.7649213512985078,1.846437420183934,1.7820087093123327
38,0.6137921403391476,6.386731365677647,3.599872202794897,3.5640274745245115,2.989351363317041,3.9022429273524466,2.4511118640869296,1.7741550271476492,1.851545093897746,1.7919983533599786
39,0.6178345267748792,6.470968735607103,3.6442845626399545,3.601283992851712,3.025923627373606,3.9480607534758043,2.461651028632431,1.7756485873648329,1.856374321458127,1.796850442356534
40,0.6178345267748792,6.470968735607103,3.639319544033293,3.5974617129318656,3.0192636126175367,3.947847130630279,2.461651028632431,1.7780710534793056,1.856374321458127,1.7987595843885666
41,0.6659192146519594,8.144898695932062,4.443259067845974,4.4091036951697085,3.6932283742980587,4.839818029198794,2.5891429967930044,1.8330911098282163,1.9136855645424062,1.84729125442321
42,0.6894031888347563,9.92846733808552,5.330931381750196,5.289214807379639,4.432931415152261,5.805419354091406,2.652861732142574,1.8624263992731993,1.9415884601168598,1.8771155454365522
43,0.7032070041795286,11.755509765878756,6.27357315330557,6.230154458865252,5.167478416013171,6.846632458083526,2.6907693255451104,1.8738140894531106,1.957963422071921,1.8868729248198897
44,0.7122674311661721,13.603960281277292,7.211310004481922,7.165055887605455,5.931794828563452,7.90150279482116,2.7158353093978733,1.8864755880446489,1.9687009380502898,1.8986537571619284
45,0.7186629247897247,15.464481776701104,8.166546309821952,8.115012487027531,6.7406267432997655,8.938895548695173,2.7336172573720243,1.8936379211003658,1.9762752167558562,1.9056633371078926
46,0.7234154564376953,17.332465860212405,9.139120804848869,9.053991621453134,7.502094425290898,9.984252230341166,2.74687881856599,1.8965134863975603,1.981901018431238,1.9143452506785736
47,0.7270847393902176,19.205381097679716,10.091902182015875,10.046325857574368,8.302289164518724,11.08141524726116,2.7571455563778318,1.9030486771764772,1.9862429552141505,1.9116820785979116
48,0.7300026033175375,21.08172308967231,11.059124094226858,10.948982184989372,9.136605461640833,12.094981103298515,2.765327196777863,1.9062742139476943,1.9896947451244593,1.9254504878612853
49,0.7323780951441554,22.960542195388747,12.052975864634856,11.96675139069542,9.956220176444775,13.193148759602602,2.771999432479324,1.904968735792315,1.9925042770603678,1.9186946770901747
50,0.7343493928534524,24.841209653926605,13.009938665094893,12.904936722568776,10.72349306713914,14.223271282096459,2.7775441534978884,1.909402518597148,1.9948353260204088,1.9249385090345386
51,0.7360114599311179,26.723292724493394,13.96005192208041,13.85335417960688,11.511717253487234,15.329684141257744,2.782224581415962,1.914268863300254,1.996800403908552,1.9290124527265733
52,0.7374316991082086,28.60648387648679,14.929431692902574,14.857228433322916,12.398730600115801,16.393378656610164,2.7862279973743327,1.916113383611666,1.9984793433512125,1.92542532443844
53,0.738659266650035,30.490558586973336,15.922429664262065,15.798086640901717,13.138190280533223,17.46834529358584,2.789691263620818,1.914943838967584,1.9999303498941488,1.9300159114226132
54,0.7397308510185145,32.37534912008056,16.866995309293877,16.76507321381771,13.937570413584123,18.510631829158232,2.792716708186767,1.9194497020012466,2.0011968559876125,1.931118862839019
55,0.7406743875716567,34.26072765002167,17.874467203079096,17.795044435497616,14.753089661364388,19.60897616644339,2.7953823639575504,1.9167411962981387,2.002311925367121,1.9252959875547293
56,0.7415115205605853,36.1465950627403,18.84096286543092,18.679809133292093,15.54816264202848,20.630231145847272,2.797748770820372,1.9185110294475163,2.0033011712346345,1.9350623341390587
57,0.742259278809877,38.03287332628672,19.812269152014284,19.717636555601477,16.362667352782076,21.720941101680637,2.799863614826137,1.9196626612767358,2.0041847419009913,1.9288758680097573
58,0.7429312431336142,39.91950017047442,20.786671209002918,20.70381325262263,17.13027604832339,22.838294560046076,2.8017649660352872,1.9204373691726495,2.004978703814579,1.9281230797142004
59,0.743538376619047,41.80642529979262,21.765095065324573,21.68666561425167,17.979861783946024,23.933961178515194,2.80348358499989,1.9208014104380013,2.0056960249855793,1.9277479555141477
